DIFF,SGD
0.023415298,YOL031C
0.077695648,YER032W
1.516384256,YPL172C
0.324882129,YJL155C
0.580128027,YOL093W
0.197050941,YKL181W
1.146178026,YOR080W
1.632100656,YFR014C
1.148486083,YPL245W
0.24922839,YKR063C
3.706578801,YPL264C
0.916207668,YGR081C
1.184255686,YHR038W
1.192990495,YDR004W
0.703680318,YCL039W
0.110409444,YDR201W
2.222897541,YGR126W
0.475545717,YCL037C
1.923069827,YER023W
2.170337172,YKL020C
2.027046963,YOR022C
0.810250963,YLR110C
2.101667239,YFL010C
0.421254517,YBL004W
1.005049891,YOR326W
1.166363183,YKL132C
0.677628484,YOR007C
1.638866741,YLR152C
4.048728964,YDR442W
0.286916592,YNL130C
0.321188255,YGR076C
1.026516461,YLR135W
0.050755756,YMR163C
1.278485842,YJR066W
0.106655707,YFL017C
5.074900354,YIL085C
0.294459903,YDR047W
0.2737702,YJL142C
7.464894378,YOR222W
0.491403059,YOL004W
0.406028082,YHR117W
0.063288896,YIL076W
1.328890832,YGR172C
2.62743948,YER075C
0.005619316,YJL156C
0.378723911,YIL030C
2.539295945,YLR050C
0.490121806,YOL123W
0.840110217,YNL268W
1.536075294,YLR450W
4.221271649,YLR020C
1.005417575,YDR328C
2.252946368,YMR086W
3.189068309,YLL009C
2.601354984,YBL105C
0.939968317,YIR026C
0.197681432,YDL053C
0.212304536,YER033C
3.109894311,YJR155W
0.008734645,YAL062W
3.390711067,YOL055C
0.671776333,YLR060W
2.0428669,YGR234W
0.362814024,YER064C
0.077516066,YLR226W
1.548228839,YGL257C
7.26806405,YNL039W
2.752800727,YOL006C
0.283158481,YPL125W
1.379804676,YMR066W
2.348266715,YMR250W
2.549081399,YBL066C
1.038228593,YDL027C
0.534326332,YOR187W
0.541658217,YLR131C
3.131661848,YAL040C
0.403791856,YBR284W
0.360327528,YBR159W
1.048160829,YDR077W
4.28756634,YOL032W
0.387587844,YOL102C
0.733259675,YLL021W
1.068750987,YMR009W
3.11604871,YDR541C
0.469001542,YLR233C
